timestamp,open,high,low,close,volume,vwap
2022-01-03,476.32,477.85,473.85,477.71,1102890.0,476.382
2022-01-04,479.22,479.98,475.58,477.55,1124269.0,477.927
2022-01-05,477.16,477.98,468.28,468.38,1653950.0,473.304
2022-01-06,467.89,470.82,465.43,467.94,1524998.0,468.536
2022-01-07,467.95,469.2,464.65,466.09,1331569.0,466.916
2022-01-10,462.7,465.74,456.59,465.51,2055629.0,460.656
2022-01-11,465.22,469.85,462.05,469.75,1375420.0,466.385
2022-01-12,471.59,473.2,468.94,471.02,1178328.0,471.045
2022-01-13,472.21,472.88,463.44,464.53,1541128.0,467.865
2022-01-14,461.19,465.09,459.9,464.72,1731340.0,462.742
2022-01-18,459.73,459.96,455.31,456.49,1873212.0,457.284
2022-01-19,458.17,459.62,451.46,451.75,1813799.0,455.816
2022-01-20,453.75,458.74,444.5,446.75,2253013.0,453.11
2022-01-21,445.56,448.06,437.98,437.98,3125640.0,442.537
2022-01-24,432.03,440.38,420.76,439.84,4159406.0,429.779
2022-01-25,433.06,439.72,427.15,434.47,2746487.0,433.07
2022-01-26,440.72,444.04,428.86,433.38,3371458.0,437.271
2022-01-27,438.26,441.59,429.45,431.24,2543239.0,434.778
2022-01-28,432.7,442.0,427.82,441.95,2851856.0,434.917
2022-01-31,441.24,450.28,439.81,449.91,2232490.0,446.386
2022-02-01,450.72,453.63,446.93,452.95,1797689.0,450.568
2022-02-02,455.5,458.12,453.05,457.35,1781619.0,455.949
2022-02-03,450.95,452.97,445.71,446.6,1990404.0,449.568
2022-02-04,446.35,452.78,443.83,448.7,1931562.0,448.601
2022-02-07,449.51,450.99,445.85,447.26,1521402.0,448.66
2022-02-08,446.73,451.92,445.22,450.94,1455799.0,449.155
2022-02-09,455.22,457.88,455.0,457.54,1526958.0,456.453
2022-02-10,451.34,457.71,447.2,449.32,2332840.0,452.64
2022-02-11,449.41,451.61,438.94,440.46,2793139.0,444.157
2022-02-14,439.92,441.6,435.34,439.02,2215327.0,438.787
2022-02-15,443.73,446.28,443.18,446.1,1562971.0,445.018
2022-02-16,443.93,448.06,441.94,446.6,1499347.0,444.733
2022-02-17,443.22,443.8,436.42,437.06,1739506.0,439.589
2022-02-18,437.33,438.66,431.82,434.23,2029371.0,434.962
2022-02-22,431.89,435.5,425.86,429.57,2196646.0,430.534
2022-02-23,432.69,433.26,421.35,421.95,2299446.0,426.054
2022-02-24,411.02,428.76,410.64,428.3,3516947.0,419.209
2022-02-25,429.61,437.84,427.86,437.75,2204619.0,434.788
2022-02-28,432.02,438.2,430.7,436.63,2553574.0,434.165
2022-03-01,435.04,437.17,427.11,429.98,2336372.0,431.204
2022-03-02,432.41,439.56,431.57,437.89,2059686.0,436.645
2022-03-03,440.47,441.11,433.84,435.71,1950143.0,436.942
